,url,title,description,variant counts,patient phenotypes
1712,https://3billion.io/gene/SPATA24/,SPATA24,"SPATA24
Synonyms
CCDC161, T6441
External resources
NCBI202051
EnsemblENSG00000170469
HGNCHGNC:27322
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,100
Likely benign
214
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA24 gene."
1713,https://3billion.io/gene/SPATA25/,SPATA25,"SPATA25
Synonyms
C20orf165, TSG23, dJ337O18.8
External resources
NCBI128497
OMIM618936
EnsemblENSG00000149634
HGNCHGNC:16158
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,286
Likely benign
179
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA25 gene."
1714,https://3billion.io/gene/SPATA2L/,SPATA2L,"SPATA2L
Synonyms
C16orf76, tamo
External resources
NCBI124044
EnsemblENSG00000158792
HGNCHGNC:28393
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,193
Likely benign
182
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA2L gene."
1715,https://3billion.io/gene/SCAMP4/,SCAMP4,"SCAMP4
Synonyms
SCAMP-4
External resources
NCBI113178
OMIM613764
EnsemblENSG00000227500
HGNCHGNC:30385
Summary
Secretory carrier membrane proteins (SCAMPs) are widely distributed integral membrane proteins implicated in membrane trafficking. Most SCAMPs (e.g., SCAMP1; MIM 606911) have N-terminal cytoplasmic NPF (arg-pro-phe) repeats, 4 central transmembrane regions, and a short C-terminal cytoplasmic tail. These SCAMPs likely have a role in endocytosis that is mediated by their NPF repeats. Other SCAMPs, such as SCAMP4, lack the NPF repeats and are therefore unlikely to function in endocytosis (summary by Fernandez-Chacon and Sudhof, 2000 [PubMed 11050114]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,250
Likely benign
1,517
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SCAMP4 gene."
1716,https://3billion.io/gene/SCAMP5/,SCAMP5,"SCAMP5
Synonyms
-
External resources
NCBI192683
OMIM613766
EnsemblENSG00000198794
HGNCHGNC:30386
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
299
Likely benign
13,448
Benign
160","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on SCAMP5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1717,https://3billion.io/gene/SCAMP2/,SCAMP2,"SCAMP2
Synonyms
-
External resources
NCBI10066
OMIM606912
EnsemblENSG00000140497
HGNCHGNC:10564
Summary
This gene product belongs to the SCAMP family of proteins which are secretory carrier membrane proteins. They function as carriers to the cell surface in post-golgi recycling pathways. Different family members are highly related products of distinct genes, and are usually expressed together. These findings suggest that the SCAMPs may function at the same site during vesicular transport rather than in separate pathways. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,026
Likely benign
1,022
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SCAMP2 gene."
1718,https://3billion.io/gene/SCAMP3/,SCAMP3,"SCAMP3
Synonyms
C1orf3
External resources
NCBI10067
OMIM606913
EnsemblENSG00000116521
HGNCHGNC:10565
Summary
This gene encodes an integral membrane protein that belongs to the secretory carrier membrane protein family. The encoded protein functions as a carrier to the cell surface in post-golgi recycling pathways. This protein is also involved in protein trafficking in endosomal pathways. Two transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,728
Likely benign
2,316
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SCAMP3 gene."
1719,https://3billion.io/gene/SCAMP1/,SCAMP1,"SCAMP1
Synonyms
SCAMP, SCAMP37
External resources
NCBI9522
OMIM606911
EnsemblENSG00000085365
HGNCHGNC:10563
Summary
This gene product belongs to the SCAMP family of proteins, which are secretory carrier membrane proteins. They function as carriers to the cell surface in post-golgi recycling pathways. Different family members are highly related products of distinct genes, and are usually expressed together. These findings suggest that these protein family members may function at the same site during vesicular transport rather than in separate pathways. A pseudogene of this gene has been defined on chromosome 1. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
2,079
Likely benign
1,631
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on SCAMP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormality of the nervous system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1720,https://3billion.io/gene/SERAC1/,SERAC1,"SERAC1
Synonyms
-
External resources
NCBI84947
OMIM614725
EnsemblENSG00000122335
HGNCHGNC:21061
Summary
The protein encoded by this gene is a phosphatidylglycerol remodeling protein found at the interface of mitochondria and endoplasmic reticula, where it mediates phospholipid exchange. The encoded protein plays a major role in mitochondrial function and intracellular cholesterol trafficking. Defects in this gene are a cause of 3-methylglutaconic aciduria with deafness, encephalopathy, and Leigh-like syndrome (MEGDEL). Two transcript variants, one protein-coding and the other non-protein coding, have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
13
Likely pathogenic
0
VUS
4,177
Likely benign
1,889
Benign
0","Patient phenotypes
Proportions of phenotypes among 13 patients carrying pathogenic or likely pathogenic variants on SERAC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
53.8%
Abnormality of head or neck
30.8%
Abnormality of the nervous system
30.8%
Abnormality of the cardiovascular system
23.1%
Abnormality of limbs
15.4%
Abnormality of the ear
15.4%
Abnormality of the eye
15.4%
Abnormality of the genitourinary system
15.4%
Abnormality of the integument
15.4%
Growth abnormality
15.4%
Abnormality of prenatal development or birth
7.7%
Abnormality of the digestive system
7.7%
Abnormality of the immune system
7.7%
Abnormality of the respiratory system
7.7%
Constitutional symptom
7.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
1721,https://3billion.io/gene/SCP2/,SCP2,"SCP2
Synonyms
NLTP, NSL-TP, SCOX, SCP-2, SCP-CHI, SCP-X, SCPX
External resources
NCBI6342
OMIM184755
EnsemblENSG00000116171
HGNCHGNC:10606
Summary
This gene encodes two proteins: sterol carrier protein X (SCPx) and sterol carrier protein 2 (SCP2), as a result of transcription initiation from 2 independently regulated promoters. The transcript initiated from the proximal promoter encodes the longer SCPx protein, and the transcript initiated from the distal promoter encodes the shorter SCP2 protein, with the 2 proteins sharing a common C-terminus. Evidence suggests that the SCPx protein is a peroxisome-associated thiolase that is involved in the oxidation of branched chain fatty acids, while the SCP2 protein is thought to be an intracellular lipid transfer protein. This gene is highly expressed in organs involved in lipid metabolism, and may play a role in Zellweger syndrome, in which cells are deficient in peroxisomes and have impaired bile acid synthesis. Alternative splicing of this gene produces multiple transcript variants, some encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
0
VUS
2,388
Likely benign
3,386
Benign
1","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on SCP2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
33.3%
Abnormality of the genitourinary system
33.3%
Abnormality of head or neck
22.2%
Abnormality of the eye
22.2%
Abnormality of the immune system
22.2%
Abnormality of the musculoskeletal system
22.2%
Abnormality of the nervous system
22.2%
Abnormality of the digestive system
11.1%
Abnormality of the ear
11.1%
Abnormality of the respiratory system
11.1%
Growth abnormality
11.1%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1722,https://3billion.io/gene/SPATA45/,SPATA45,"SPATA45
Synonyms
C1orf227
External resources
NCBI149643
EnsemblENSG00000185523
HGNCHGNC:33709
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
184
Likely benign
1,659
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SPATA45 gene."
1723,https://3billion.io/gene/SFT2D3/,SFT2D3,"SFT2D3
Synonyms
-
External resources
NCBI84826
EnsemblENSG00000173349
HGNCHGNC:28767
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,650
Likely benign
3,181
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SFT2D3 gene."
1724,https://3billion.io/gene/SFT2D2/,SFT2D2,"SFT2D2
Synonyms
UNQ512, dJ747L4.C1.2
External resources
NCBI375035
EnsemblENSG00000213064
HGNCHGNC:25140
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,049
Likely benign
974
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SFT2D2 gene."
1725,https://3billion.io/gene/SFT2D1/,SFT2D1,"SFT2D1
Synonyms
C6orf83, pRGR1
External resources
NCBI113402
EnsemblENSG00000198818
HGNCHGNC:21102
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,382
Likely benign
718
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SFT2D1 gene."
1726,https://3billion.io/gene/SHROOM3/,SHROOM3,"SHROOM3
Synonyms
APXL3, MSTP013, SHRM, ShrmL
External resources
NCBI57619
OMIM604570
EnsemblENSG00000138771
HGNCHGNC:30422
Summary
This gene encodes a PDZ-domain-containing protein that belongs to a family of Shroom-related proteins. This protein may be involved in regulating cell shape in certain tissues. A similar protein in mice is required for proper neurulation.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
15,986
Likely benign
1,908
Benign
593","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SHROOM3 gene."
1727,https://3billion.io/gene/SHROOM2/,SHROOM2,"SHROOM2
Synonyms
APXL, HSAPXL
External resources
NCBI357
OMIM300103
EnsemblENSG00000146950
HGNCHGNC:630
Summary
This gene represents the human homolog of Xenopus laevis apical protein (APX) gene, which is implicated in amiloride-sensitive sodium channel activity. It is expressed in endothelial cells and facilitates the formation of a contractile network within endothelial cells. Depletion of this gene results in an increase in endothelial sprouting, migration, and angiogenesis. This gene is highly expressed in the retina, and is a strong candidate for ocular albinism type 1 syndrome. Alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,495
Likely benign
2,096
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SHROOM2 gene."
1728,https://3billion.io/gene/SHROOM1/,SHROOM1,"SHROOM1
Synonyms
APXL2
External resources
NCBI134549
OMIM611179
EnsemblENSG00000164403
HGNCHGNC:24084
Summary
SHROOM family members play diverse roles in the development of the nervous system and other tissues (Hagens et al., 2006 [PubMed 16615870]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,516
Likely benign
2,204
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SHROOM1 gene."
1729,https://3billion.io/gene/SHROOM4/,SHROOM4,"SHROOM4
Synonyms
MRXSSDS, SHAP, shrm4
External resources
NCBI57477
OMIM300579
EnsemblENSG00000158352
HGNCHGNC:29215
Summary
This gene encodes a member of the APX/Shroom family, which contain an N-terminal PDZ domain and a C-terminal ASD2 motif. The encoded protein may play a role in cytoskeletal architecture. Mutations in this gene have been linked to the X-linked Stocco dos Santos syndrome characterized by cognitive disabilities. Alternatively spliced transcript variants have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
6
Likely pathogenic
0
VUS
779
Likely benign
370
Benign
2,431","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on SHROOM4 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
83.3%
Abnormality of the nervous system
83.3%
Abnormality of the eye
50%
Abnormality of the musculoskeletal system
50%
Growth abnormality
50%
Abnormality of the cardiovascular system
33.3%
Abnormality of the digestive system
33.3%
Abnormality of the ear
33.3%
Abnormality of the integument
33.3%
Abnormality of prenatal development or birth
16.7%
Abnormality of the endocrine system
16.7%
Abnormality of the genitourinary system
16.7%
Abnormality of the respiratory system
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1730,https://3billion.io/gene/SRPK1/,SRPK1,"SRPK1
Synonyms
SFRSK1
External resources
NCBI6732
OMIM601939
EnsemblENSG00000096063
HGNCHGNC:11305
Summary
This gene encodes a serine/arginine protein kinase specific for the SR (serine/arginine-rich domain) family of splicing factors. The protein localizes to the nucleus and the cytoplasm. It is thought to play a role in regulation of both constitutive and alternative splicing by regulating intracellular localization of splicing factors. Alternative splicing of this gene results in multiple transcript variants. Additional alternatively spliced transcript variants have been described for this gene, but their full length nature have not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,199
Likely benign
3,368
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SRPK1 gene."
1731,https://3billion.io/gene/SRPK3/,SRPK3,"SRPK3
Synonyms
MSSK-1, MSSK1, STK23
External resources
NCBI26576
OMIM301002
EnsemblENSG00000184343
HGNCHGNC:11402
Summary
This gene encodes a protein kinase similar to a protein kinase which is specific for the SR (serine/arginine-rich domain) family of splicing factors. A highly similar protein has been shown to play a role in muscle development in mice. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
25,326
Likely benign
2,307
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SRPK3 gene."
1732,https://3billion.io/gene/SRPK2/,SRPK2,"SRPK2
Synonyms
SFRSK2
External resources
NCBI6733
OMIM602980
EnsemblENSG00000135250
HGNCHGNC:11306
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
12
Likely pathogenic
8
VUS
6,713
Likely benign
2,828
Benign
0","Patient phenotypes
Proportions of phenotypes among 19 patients carrying pathogenic or likely pathogenic variants on SRPK2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
47.4%
Abnormality of the eye
42.1%
Abnormality of the ear
31.6%
Abnormality of the musculoskeletal system
31.6%
Abnormality of head or neck
26.3%
Abnormality of the endocrine system
26.3%
Abnormality of the integument
21.1%
Neoplasm
21.1%
Abnormality of limbs
15.8%
Growth abnormality
15.8%
Abnormality of the respiratory system
10.5%
Abnormality of prenatal development or birth
5.3%
Abnormality of the cardiovascular system
5.3%
Abnormality of the genitourinary system
5.3%
Abnormality of the immune system
5.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
1733,https://3billion.io/gene/SLC48A1/,SLC48A1,"SLC48A1
Synonyms
HRG-1, HRG1, hHRG-1
External resources
NCBI55652
OMIM612187
EnsemblENSG00000211584
HGNCHGNC:26035
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,652
Likely benign
172
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SLC48A1 gene."
1734,https://3billion.io/gene/SAG/,SAG,"SAG
Synonyms
RP47, S-AG
External resources
NCBI6295
OMIM181031
EnsemblENSG00000130561
HGNCHGNC:10521
Summary
Members of arrestin/beta-arrestin protein family are thought to participate in agonist-mediated desensitization of G-protein-coupled receptors and cause specific dampening of cellular responses to stimuli such as hormones, neurotransmitters, or sensory signals. S-arrestin, also known as S-antigen, is a major soluble photoreceptor protein that is involved in desensitization of the photoactivated transduction cascade. It is expressed in the retina and the pineal gland and inhibits coupling of rhodopsin to transducin in vitro. Additionally, S-arrestin is highly antigenic, and is capable of inducing experimental autoimmune uveoretinitis. Mutations in this gene have been associated with Oguchi disease, a rare autosomal recessive form of night blindness.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
54
Likely pathogenic
0
VUS
4,149
Likely benign
1,289
Benign
652","Patient phenotypes
Proportions of phenotypes among 54 patients carrying pathogenic or likely pathogenic variants on SAG gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
37%
Abnormality of the musculoskeletal system
31.5%
Abnormality of the cardiovascular system
20.4%
Growth abnormality
20.4%
Abnormality of the eye
18.5%
Abnormality of head or neck
16.7%
Abnormality of limbs
14.8%
Abnormality of the ear
13%
Abnormality of blood and blood-forming tissues
7.4%
Abnormality of the digestive system
7.4%
Abnormality of the immune system
7.4%
Abnormality of the integument
7.4%
Abnormality of prenatal development or birth
5.6%
Abnormality of the endocrine system
5.6%
Abnormality of the genitourinary system
5.6%
Neoplasm
3.7%
Abnormality of the breast
1.9%
Abnormality of the respiratory system
1.9%
Constitutional symptom
1.9%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
1735,https://3billion.io/gene/SNRPA1/,SNRPA1,"SNRPA1
Synonyms
Lea1, U2A'
External resources
NCBI6627
OMIM603521
EnsemblENSG00000131876
HGNCHGNC:11152
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
3,870
Likely benign
2,175
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on SNRPA1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1736,https://3billion.io/gene/SEPHS2/,SEPHS2,"SEPHS2
Synonyms
SPS2
External resources
NCBI22928
OMIM606218
EnsemblENSG00000179918
HGNCHGNC:19686
Summary
This gene encodes an enzyme that catalyzes the production of monoselenophosphate (MSP) from selenide and ATP. MSP is the selenium donor required for synthesis of selenocysteine (Sec), which is co-translationally incorporated into selenoproteins at in-frame UGA codons that normally signal translation termination. The 3' UTRs of selenoprotein mRNAs contain a conserved stem-loop structure, the Sec insertion sequence (SECIS) element, which is necessary for the recognition of UGA as a Sec codon rather than as a stop signal. This protein is itself a selenoprotein containing a Sec residue at its active site, suggesting the existence of an autoregulatory mechanism. It is preferentially expressed in tissues implicated in the synthesis of selenoproteins and in sites of blood cell development. A pseudogene for this locus has been identified on chromosome 5.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,656
Likely benign
112
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SEPHS2 gene."
1737,https://3billion.io/gene/SEPHS1/,SEPHS1,"SEPHS1
Synonyms
SELD, SPS, SPS1
External resources
NCBI22929
OMIM600902
EnsemblENSG00000086475
HGNCHGNC:19685
Summary
This gene encodes an enzyme that synthesizes selenophosphate from selenide and ATP. Selenophosphate is the selenium donor used to synthesize selenocysteine, which is co-translationally incorporated into selenoproteins at in-frame UGA codons.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
1,692
Likely benign
338
Benign
0","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on SEPHS1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
66.7%
Abnormality of head or neck
50%
Abnormality of limbs
33.3%
Abnormality of the cardiovascular system
33.3%
Abnormality of the digestive system
33.3%
Abnormality of the eye
33.3%
Abnormality of the genitourinary system
33.3%
Abnormality of the integument
33.3%
Abnormality of the nervous system
33.3%
Abnormality of blood and blood-forming tissues
16.7%
Abnormality of the endocrine system
16.7%
Abnormality of the immune system
16.7%
Abnormality of the respiratory system
16.7%
Constitutional symptom
16.7%
Growth abnormality
16.7%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
1738,https://3billion.io/gene/SDCBP2/,SDCBP2,"SDCBP2
Synonyms
SITAC, SITAC18, ST-2, ST2
External resources
NCBI27111
OMIM617358
EnsemblENSG00000125775
HGNCHGNC:15756
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,937
Likely benign
1,032
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SDCBP2 gene."
1739,https://3billion.io/gene/SNAPIN/,SNAPIN,"SNAPIN
Synonyms
BLOC1S7, BLOS7, BORCS3, SNAPAP
External resources
NCBI23557
OMIM607007
EnsemblENSG00000143553
HGNCHGNC:17145
Summary
The protein encoded by this gene is a coiled-coil-forming protein that associates with the SNARE (soluble N-ethylmaleimide-sensitive fusion protein attachment protein receptor) complex of proteins and the BLOC-1 (biogenesis of lysosome-related organelles) complex. Biochemical studies have identified additional binding partners. As part of the SNARE complex, it is required for vesicle docking and fusion and regulates neurotransmitter release. The BLOC-1 complex is required for the biogenesis of specialized organelles such as melanosomes and platelet dense granules. Mutations in gene products that form the BLOC-1 complex have been identified in mouse strains that are models of Hermansky-Pudlak syndrome. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,943
Likely benign
34
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on SNAPIN gene."
