,url,title,description,variant counts,patient phenotypes
117,https://3billion.io/gene/WNT2B/,WNT2B,"WNT2B
Synonyms
WNT13
External resources
NCBI7482
OMIM601968
EnsemblENSG00000134245
HGNCHGNC:12781
Summary
This gene encodes a member of the wingless-type MMTV integration site (WNT) family of highly conserved, secreted signaling factors. WNT family members function in a variety of developmental processes including regulation of cell growth and differentiation and are characterized by a WNT-core domain. This gene may play a role in human development as well as carcinogenesis. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
34
Likely pathogenic
0
VUS
1,955
Likely benign
636
Benign
0","Patient phenotypes
Proportions of phenotypes among 31 patients carrying pathogenic or likely pathogenic variants on WNT2B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
48.4%
Abnormality of the musculoskeletal system
41.9%
Abnormality of head or neck
32.3%
Abnormality of limbs
16.1%
Abnormality of the cardiovascular system
16.1%
Abnormality of the integument
16.1%
Abnormality of the eye
12.9%
Abnormality of the ear
9.7%
Abnormality of prenatal development or birth
3.2%
Abnormality of the digestive system
3.2%
Abnormality of the immune system
3.2%
Abnormality of the respiratory system
3.2%
Growth abnormality
3.2%
Neoplasm
3.2%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
118,https://3billion.io/gene/WTIP/,WTIP,"WTIP
Synonyms
-
External resources
NCBI126374
OMIM614790
EnsemblENSG00000142279
HGNCHGNC:20964
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,429
Likely benign
823
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WTIP gene."
119,https://3billion.io/gene/WDR86/,WDR86,"WDR86
Synonyms
-
External resources
NCBI349136
EnsemblENSG00000187260
HGNCHGNC:28020
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,556
Likely benign
1,087
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR86 gene."
120,https://3billion.io/gene/WDR87/,WDR87,"WDR87
Synonyms
NYD-SP11
External resources
NCBI83889
EnsemblENSG00000171804
HGNCHGNC:29934
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,479
Likely benign
2,586
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR87 gene."
121,https://3billion.io/gene/WDR81/,WDR81,"WDR81
Synonyms
CAMRQ2, HYC3, PPP1R166, SORF-2
External resources
NCBI124997
OMIM614218
EnsemblENSG00000167716
HGNCHGNC:26600
Summary
This gene encodes a multi-domain transmembrane protein which is predominantly expressed in the brain and is thought to play a role in endolysosomal trafficking. Mutations in this gene are associated with an autosomal recessive form of a syndrome exhibiting cerebellar ataxia, cognitive disability, and disequilibrium (CAMRQ2). Alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
18
Likely pathogenic
0
VUS
3,964
Likely benign
3,880
Benign
0","Patient phenotypes
Proportions of phenotypes among 16 patients carrying pathogenic or likely pathogenic variants on WDR81 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
43.8%
Abnormality of head or neck
31.3%
Abnormality of the musculoskeletal system
31.3%
Abnormality of the cardiovascular system
25%
Growth abnormality
25%
Abnormality of the digestive system
18.8%
Abnormality of the ear
18.8%
Abnormality of the eye
18.8%
Abnormality of the immune system
18.8%
Abnormality of the integument
18.8%
Abnormality of limbs
12.5%
Abnormal cellular phenotype
6.3%
Abnormality of blood and blood-forming tissues
6.3%
Abnormality of the genitourinary system
6.3%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
122,https://3billion.io/gene/WDR82/,WDR82,"WDR82
Synonyms
MST107, MSTP107, PRO2730, PRO34047, SWD2, TMEM113, WDR82A
External resources
NCBI80335
OMIM611059
EnsemblENSG00000164091
HGNCHGNC:28826
Summary
TMEM113 (WDR82) is a component of the mammalian SET1A (MIM 611052)/SET1B (MIM 611055) histone H3-Lys4 methyltransferase complexes (Lee and Skalnik, 2005 [PubMed 16253997]; Lee et al., 2007 [PubMed 17355966]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,107
Likely benign
318
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR82 gene."
123,https://3billion.io/gene/WDR83/,WDR83,"WDR83
Synonyms
MORG1
External resources
NCBI84292
OMIM616850
EnsemblENSG00000123154
HGNCHGNC:32672
Summary
This gene encodes a member of the WD-40 protein family. The protein is proposed to function as a molecular scaffold for various multimeric protein complexes. The protein associates with several components of the extracellular signal-regulated kinase (ERK) pathway, and promotes ERK activity in response to serum or other signals. The protein also interacts with egl nine homolog 3 (EGLN3, also known as PHD3) and regulates expression of hypoxia-inducible factor 1, and has been purified as part of the spliceosome. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,192
Likely benign
560
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR83 gene."
124,https://3billion.io/gene/WDR88/,WDR88,"WDR88
Synonyms
PQWD
External resources
NCBI126248
EnsemblENSG00000166359
HGNCHGNC:26999
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,923
Likely benign
600
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR88 gene."
125,https://3billion.io/gene/WDR89/,WDR89,"WDR89
Synonyms
C14orf150, MSTP050
External resources
NCBI112840
EnsemblENSG00000140006
HGNCHGNC:20489
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
14,950
Likely benign
1,665
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR89 gene."
126,https://3billion.io/gene/WIPI2/,WIPI2,"WIPI2
Synonyms
ATG18B, Atg21, CGI-50, IDDSSA, WIPI-2
External resources
NCBI26100
OMIM609225
EnsemblENSG00000157954
HGNCHGNC:32225
Summary
WD40 repeat proteins are key components of many essential biologic functions. They regulate the assembly of multiprotein complexes by presenting a beta-propeller platform for simultaneous and reversible protein-protein interactions. Members of the WIPI subfamily of WD40 repeat proteins, such as WIPI2, have a 7-bladed propeller structure and contain a conserved motif for interaction with phospholipids (Proikas-Cezanne et al., 2004 [PubMed 15602573]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,530
Likely benign
17,791
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WIPI2 gene."
127,https://3billion.io/gene/WIPI1/,WIPI1,"WIPI1
Synonyms
ATG18, ATG18A, WIPI49
External resources
NCBI55062
OMIM609224
EnsemblENSG00000070540
HGNCHGNC:25471
Summary
This gene encodes a WD40 repeat protein. Members of the WD40 repeat family are key components of many essential biologic functions. They regulate the assembly of multiprotein complexes by presenting a beta-propeller platform for simultaneous and reversible protein-protein interactions. Members of the WIPI subfamily of WD40 repeat proteins have a 7-bladed propeller structure and contain a conserved motif for interaction with phospholipids. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
15,640
Likely benign
13,341
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WIPI1 gene."
128,https://3billion.io/gene/WEE2/,WEE2,"WEE2
Synonyms
OOMD5, WEE1B
External resources
NCBI494551
OMIM614084
EnsemblENSG00000214102
HGNCHGNC:19684
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
0
VUS
2,034
Likely benign
3,527
Benign
66","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on WEE2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Abnormality of head or neck
22.2%
Abnormality of the ear
22.2%
Abnormality of the eye
22.2%
Abnormal cellular phenotype
11.1%
Abnormality of blood and blood-forming tissues
11.1%
Abnormality of the cardiovascular system
11.1%
Abnormality of the digestive system
11.1%
Abnormality of the genitourinary system
11.1%
Abnormality of the immune system
11.1%
Growth abnormality
11.1%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
129,https://3billion.io/gene/WEE1/,WEE1,"WEE1
Synonyms
WEE1A, WEE1hu
External resources
NCBI7465
OMIM193525
EnsemblENSG00000166483
HGNCHGNC:12761
Summary
This gene encodes a nuclear protein, which is a tyrosine kinase belonging to the Ser/Thr family of protein kinases. This protein catalyzes the inhibitory tyrosine phosphorylation of CDC2/cyclin B kinase, and appears to coordinate the transition between DNA replication and mitosis by protecting the nucleus from cytoplasmically activated CDC2 kinase.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
1,602
Likely benign
573
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on WEE1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
66.7%
Abnormality of the eye
66.7%
Abnormality of the nervous system
66.7%
Abnormality of head or neck
33.3%
Abnormality of the ear
33.3%
Abnormality of the musculoskeletal system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
130,https://3billion.io/gene/WRAP73/,WRAP73,"WRAP73
Synonyms
WDR8
External resources
NCBI49856
OMIM606040
EnsemblENSG00000116213
HGNCHGNC:12759
Summary
This gene encodes a member of the WD repeat protein family. WD repeats are minimally conserved regions of approximately 40 amino acids typically bracketed by gly-his and trp-asp (GH-WD), which may facilitate formation of heterotrimeric or multiprotein complexes. Members of this family are involved in a variety of cellular processes, including cell cycle progression, signal transduction, apoptosis, and gene regulation. Studies of the related mouse protein suggest that the encoded protein may play a role in the process of ossification.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,218
Likely benign
2,734
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WRAP73 gene."
131,https://3billion.io/gene/WSCD1/,WSCD1,"WSCD1
Synonyms
-
External resources
NCBI23302
OMIM619584
EnsemblENSG00000179314
HGNCHGNC:29060
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,188
Likely benign
2,042
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WSCD1 gene."
132,https://3billion.io/gene/WSCD2/,WSCD2,"WSCD2
Synonyms
-
External resources
NCBI9671
OMIM619253
EnsemblENSG00000075035
HGNCHGNC:29117
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,096
Likely benign
345
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WSCD2 gene."
133,https://3billion.io/gene/WDR35/,WDR35,"WDR35
Synonyms
CED2, FAP118, IFT121, IFTA1, SRTD7
External resources
NCBI57539
OMIM613602
EnsemblENSG00000118965
HGNCHGNC:29250
Summary
This gene encodes a member of the WD repeat protein family. WD repeats are minimally conserved regions of approximately 40 amino acids typically bracketed by gly-his and trp-asp (GH-WD), which may facilitate formation of heterotrimeric or multiprotein complexes. Members of this family are involved in a variety of cellular processes, including cell cycle progression, signal transduction, apoptosis, and gene regulation. Multiple alternatively spliced transcript variants encoding distinct isoforms have been found for this gene. Two patients with Sensenbrenner syndrome / cranioectodermal dysplasia (CED) were identified with mutations in this gene, consistent with a possible ciliary function.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
25
Likely pathogenic
0
VUS
13,322
Likely benign
1,459
Benign
118","Patient phenotypes
Proportions of phenotypes among 25 patients carrying pathogenic or likely pathogenic variants on WDR35 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
32%
Abnormality of the eye
24%
Abnormality of the nervous system
24%
Abnormality of the musculoskeletal system
20%
Abnormality of head or neck
12%
Abnormality of limbs
12%
Abnormality of the digestive system
12%
Abnormality of the ear
12%
Abnormality of the immune system
12%
Abnormality of the genitourinary system
8%
Abnormality of the integument
8%
Abnormality of blood and blood-forming tissues
4%
Abnormality of prenatal development or birth
4%
Abnormality of the respiratory system
4%
Constitutional symptom
4%
Growth abnormality
4%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
134,https://3billion.io/gene/WDR37/,WDR37,"WDR37
Synonyms
NOCGUS
External resources
NCBI22884
OMIM618586
EnsemblENSG00000047056
HGNCHGNC:31406
Summary
This gene encodes a member of the WD repeat protein family. WD repeats are minimally conserved regions of approximately 40 amino acids typically bracketed by gly-his and trp-asp (GH-WD), which may facilitate formation of heterotrimeric or multiprotein complexes. Members of this family are involved in a variety of cellular processes, including cell cycle progression, signal transduction, apoptosis, and gene regulation.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
1
VUS
828
Likely benign
1,060
Benign
735","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on WDR37 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
83.3%
Abnormality of the cardiovascular system
50%
Abnormality of head or neck
33.3%
Abnormality of the eye
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the ear
16.7%
Abnormality of the genitourinary system
16.7%
Abnormality of the integument
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
135,https://3billion.io/gene/WDR36/,WDR36,"WDR36
Synonyms
GLC1G, TA-WDRP, TAWDRP, UTP21
External resources
NCBI134430
OMIM609669
EnsemblENSG00000134987
HGNCHGNC:30696
Summary
This gene encodes a member of the WD repeat protein family. WD repeats are minimally conserved regions of approximately 40 amino acids typically bracketed by gly-his and trp-asp (GH-WD), which may facilitate formation of heterotrimeric or multiprotein complexes. Members of this family are involved in a variety of cellular processes, including cell cycle progression, signal transduction, apoptosis, and gene regulation. Mutations in this gene have been associated with adult-onset primary open-angle glaucoma (POAG).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
12,480
Likely benign
10,028
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR36 gene."
136,https://3billion.io/gene/WDR31/,WDR31,"WDR31
Synonyms
-
External resources
NCBI114987
EnsemblENSG00000148225
HGNCHGNC:21421
Summary
This gene encodes a member of the WD repeat protein family. WD repeats are minimally conserved regions of approximately 40 amino acids typically bracketed by gly-his and trp-asp (GH-WD), which may facilitate formation of heterotrimeric or multiprotein complexes. Members of this family are involved in a variety of cellular processes, including cell cycle progression, signal transduction, apoptosis, and gene regulation. Multiple alternatively spliced transcript variants encoding distinct isoforms have been found for this gene but the biological validity of some variants has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
917
Likely benign
1,451
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR31 gene."
137,https://3billion.io/gene/WDR33/,WDR33,"WDR33
Synonyms
NET14, WDC146
External resources
NCBI55339
OMIM618082
EnsemblENSG00000136709
HGNCHGNC:25651
Summary
This gene encodes a member of the WD repeat protein family. WD repeats are minimally conserved regions of approximately 40 amino acids typically bracketed by gly-his and trp-asp (GH-WD), which may facilitate formation of heterotrimeric or multiprotein complexes. Members of this family are involved in a variety of cellular processes, including cell cycle progression, signal transduction, apoptosis, and gene regulation. This gene is highly expressed in testis and the protein is localized to the nucleus. This gene may play important roles in the mechanisms of cytodifferentiation and/or DNA recombination. Multiple alternatively spliced transcript variants encoding distinct isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
16,521
Likely benign
2,404
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on WDR33 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of prenatal development or birth
25%
Abnormality of the genitourinary system
25%
Neoplasm
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
138,https://3billion.io/gene/WDR38/,WDR38,"WDR38
Synonyms
-
External resources
NCBI401551
EnsemblENSG00000136918
HGNCHGNC:23745
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,130
Likely benign
1,387
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR38 gene."
139,https://3billion.io/gene/WASL/,WASL,"WASL
Synonyms
N-WASP, NWASP, WASPB
External resources
NCBI8976
OMIM605056
EnsemblENSG00000106299
HGNCHGNC:12735
Summary
This gene encodes a member of the Wiskott-Aldrich syndrome (WAS) protein family. Wiskott-Aldrich syndrome proteins share similar domain structure, and associate with a variety of signaling molecules to alter the actin cytoskeleton. The encoded protein is highly expressed in neural tissues, and interacts with several proteins involved in cytoskeletal organization, including cell division control protein 42 (CDC42) and the actin-related protein-2/3 (ARP2/3) complex. The encoded protein may be involved in the formation of long actin microspikes, and in neurite extension.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,836
Likely benign
4,692
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WASL gene."
140,https://3billion.io/gene/WDPCP/,WDPCP,"WDPCP
Synonyms
BBS15, C2orf86, CHDTHP, CPLANE5, FRITZ, FRTZ
External resources
NCBI51057
OMIM613580
EnsemblENSG00000143951
HGNCHGNC:28027
Summary
This gene encodes a cytoplasmic WD40 repeat protein. A similar gene in frogs encodes a planar cell polarity protein that plays a critical role in collective cell movement and ciliogenesis by mediating septin localization. Mutations in this gene are associated with Bardet-Biedl syndrome 15 and may also play a role in Meckel-Gruber syndrome. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
14
Likely pathogenic
0
VUS
3,336
Likely benign
934
Benign
31","Patient phenotypes
Proportions of phenotypes among 13 patients carrying pathogenic or likely pathogenic variants on WDPCP gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
38.5%
Abnormality of the musculoskeletal system
23.1%
Abnormality of head or neck
15.4%
Abnormality of the ear
15.4%
Abnormality of limbs
7.7%
Abnormality of the digestive system
7.7%
Abnormality of the eye
7.7%
Abnormality of the genitourinary system
7.7%
Growth abnormality
7.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
141,https://3billion.io/gene/WHRN/,WHRN,"WHRN
Synonyms
CIP98, DFNB31, PDZD7B, USH2D, WI
External resources
NCBI25861
OMIM607928
EnsemblENSG00000095397
HGNCHGNC:16361
Summary
This gene is thought to function in the organization and stabilization of sterocilia elongation and actin cystoskeletal assembly, based on studies of the related mouse gene. Mutations in this gene have been associated with autosomal recessive non-syndromic deafness and Usher Syndrome. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
21
Likely pathogenic
0
VUS
4,035
Likely benign
1,135
Benign
2,343","Patient phenotypes
Proportions of phenotypes among 21 patients carrying pathogenic or likely pathogenic variants on WHRN gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
33.3%
Abnormality of the eye
19%
Abnormality of the integument
19%
Abnormality of the cardiovascular system
14.3%
Growth abnormality
14.3%
Abnormality of head or neck
9.5%
Abnormality of limbs
9.5%
Abnormality of the musculoskeletal system
9.5%
Abnormality of the digestive system
4.8%
Abnormality of the genitourinary system
4.8%
Abnormality of the immune system
4.8%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
142,https://3billion.io/gene/WIPF3/,WIPF3,"WIPF3
Synonyms
CR16
External resources
NCBI644150
OMIM612432
EnsemblENSG00000122574
HGNCHGNC:22004
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,199
Likely benign
15,526
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WIPF3 gene."
143,https://3billion.io/gene/WIPF2/,WIPF2,"WIPF2
Synonyms
WICH, WIRE
External resources
NCBI147179
OMIM609692
EnsemblENSG00000171475
HGNCHGNC:30923
Summary
This gene encodes a WASP interacting protein (WIP)-related protein. It has been shown that this protein has a role in the WASP-mediated organization of the actin cytoskeleton and that this protein is a potential link between the activated platelet-derived growth factor receptor and the actin polymerization machinery.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
4,524
Likely benign
943
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on WIPF2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of limbs
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
