,url,title,description,variant counts,patient phenotypes
633,https://3billion.io/gene/GUSB/,GUSB,"GUSB
Synonyms
BG, MPS7
External resources
NCBI2990
OMIM611499
EnsemblENSG00000169919
HGNCHGNC:4696
Summary
This gene encodes a hydrolase that degrades glycosaminoglycans, including heparan sulfate, dermatan sulfate, and chondroitin-4,6-sulfate. The enzyme forms a homotetramer that is localized to the lysosome. Mutations in this gene result in mucopolysaccharidosis type VII. Alternative splicing results in multiple transcript variants. There are many pseudogenes of this locus in the human genome.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
3,695
Likely benign
17,524
Benign
173","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on GUSB gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
60%
Abnormality of head or neck
40%
Growth abnormality
40%
Abnormality of blood and blood-forming tissues
20%
Abnormality of the cardiovascular system
20%
Abnormality of the eye
20%
Abnormality of the immune system
20%
Abnormality of the integument
20%
Abnormality of the musculoskeletal system
20%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
634,https://3billion.io/gene/GK3P/,GK3P,"GK3P
Synonyms
GKP3, GKTB
External resources
NCBI2713
OMIM600149
EnsemblENSG00000229894
HGNCHGNC:4292
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
698
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GK3P gene."
635,https://3billion.io/gene/GCAT/,GCAT,"GCAT
Synonyms
KBL
External resources
NCBI23464
OMIM607422
EnsemblENSG00000100116
HGNCHGNC:4188
Summary
The degradation of L-threonine to glycine consists of a two-step biochemical pathway involving the enzymes L-threonine dehydrogenase and 2-amino-3-ketobutyrate coenzyme A ligase. L-Threonine is first converted into 2-amino-3-ketobutyrate by L-threonine dehydrogenase. This gene encodes the second enzyme in this pathway, which then catalyzes the reaction between 2-amino-3-ketobutyrate and coenzyme A to form glycine and acetyl-CoA. The encoded enzyme is considered a class II pyridoxal-phosphate-dependent aminotransferase. Alternate splicing results in multiple transcript variants. A pseudogene of this gene is found on chromosome 14.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
1
VUS
3,277
Likely benign
404
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on GCAT gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the integument
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
636,https://3billion.io/gene/GHSR/,GHSR,"GHSR
Synonyms
GHDP
External resources
NCBI2693
OMIM601898
EnsemblENSG00000121853
HGNCHGNC:4267
Summary
This gene encodes a member of the G-protein coupled receptor family. The encoded protein may play a role in energy homeostasis and regulation of body weight. Two identified transcript variants are expressed in several tissues and are evolutionary conserved in fish and swine. One transcript, 1a, excises an intron and encodes the functional protein; this protein is the receptor for the Ghrelin ligand and defines a neuroendocrine pathway for growth hormone release. The second transcript (1b) retains the intron and does not function as a receptor for Ghrelin; however, it may function to attenuate activity of isoform 1a. Mutations in this gene are associated with autosomal idiopathic short stature.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
887
Likely benign
275
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on GHSR gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
40%
Abnormality of the musculoskeletal system
40%
Abnormality of limbs
20%
Abnormality of the genitourinary system
20%
Abnormality of the nervous system
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
637,https://3billion.io/gene/GAPDHS/,GAPDHS,"GAPDHS
Synonyms
GAPD2, GAPDH-2, GAPDS, HEL-S-278, HSD-35
External resources
NCBI26330
OMIM609169
EnsemblENSG00000105679
HGNCHGNC:24864
Summary
This gene encodes a protein belonging to the glyceraldehyde-3-phosphate dehydrogenase family of enzymes that play an important role in carbohydrate metabolism. Like its somatic cell counterpart, this sperm-specific enzyme functions in a nicotinamide adenine dinucleotide-dependent manner to remove hydrogen and add phosphate to glyceraldehyde 3-phosphate to form 1,3-diphosphoglycerate. During spermiogenesis, this enzyme may play an important role in regulating the switch between different energy-producing pathways, and it is required for sperm motility and male fertility.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,869
Likely benign
1,057
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAPDHS gene."
638,https://3billion.io/gene/GAST/,GAST,"GAST
Synonyms
GAS
External resources
NCBI2520
OMIM137250
EnsemblENSG00000184502
HGNCHGNC:4164
Summary
Gastrin is a hormone whose main function is to stimulate secretion of hydrochloric acid by the gastric mucosa, which results in gastrin formation inhibition. This hormone also acts as a mitogenic factor for gastrointestinal epithelial cells. Gastrin has two biologically active peptide forms, G34 and G17.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
150
Likely benign
1,463
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAST gene."
639,https://3billion.io/gene/GLYCTK/,GLYCTK,"GLYCTK
Synonyms
HBEBP2, HBEBP4, HBeAgBP4A
External resources
NCBI132158
OMIM610516
EnsemblENSG00000168237
HGNCHGNC:24247
Summary
This locus encodes a member of the glycerate kinase type-2 family. The encoded enzyme catalyzes the phosphorylation of (R)-glycerate and may be involved in serine degradation and fructose metabolism. Decreased activity of the encoded enzyme may be associated with the disease D-glyceric aciduria. Alternatively spliced transcript variants have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
4
VUS
1,854
Likely benign
189
Benign
0","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on GLYCTK gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
57.1%
Abnormality of blood and blood-forming tissues
28.6%
Abnormality of the eye
28.6%
Abnormality of the musculoskeletal system
28.6%
Abnormality of the endocrine system
14.3%
Abnormality of the genitourinary system
14.3%
Abnormality of the immune system
14.3%
Growth abnormality
14.3%
Neoplasm
14.3%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%"
640,https://3billion.io/gene/GAS8/,GAS8,"GAS8
Synonyms
CILD33, DRC4, GAS11
External resources
NCBI2622
OMIM605178
EnsemblENSG00000141013
HGNCHGNC:4166
Summary
This gene includes 11 exons spanning 25 kb and maps to a region of chromosome 16 that is sometimes deleted in breast and prostrate cancer. The second intron contains an apparently intronless gene, C16orf3, that is transcribed in the opposite orientation. This gene is a putative tumor suppressor gene. Several transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
14
Likely pathogenic
0
VUS
3,790
Likely benign
3,057
Benign
71","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on GAS8 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
50%
Abnormality of the eye
40%
Abnormality of the musculoskeletal system
40%
Abnormality of head or neck
20%
Growth abnormality
20%
Abnormality of limbs
10%
Abnormality of prenatal development or birth
10%
Abnormality of the breast
10%
Abnormality of the digestive system
10%
Abnormality of the ear
10%
Abnormality of the genitourinary system
10%
Abnormality of the integument
10%
Abnormality of the respiratory system
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the cardiovascular system
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
641,https://3billion.io/gene/GAS1/,GAS1,"GAS1
Synonyms
-
External resources
NCBI2619
OMIM139185
EnsemblENSG00000180447
HGNCHGNC:4165
Summary
Growth arrest-specific 1 plays a role in growth suppression. GAS1 blocks entry to S phase and prevents cycling of normal and transformed cells. Gas1 is a putative tumor suppressor gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
717
Likely benign
101
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAS1 gene."
642,https://3billion.io/gene/GAS2/,GAS2,"GAS2
Synonyms
GAS-2
External resources
NCBI2620
OMIM602835
EnsemblENSG00000148935
HGNCHGNC:4167
Summary
The protein encoded by this gene is a caspase-3 substrate that plays a role in regulating microfilament and cell shape changes during apoptosis. It can also modulate cell susceptibility to p53-dependent apoptosis by inhibiting calpain activity. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,600
Likely benign
216
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAS2 gene."
643,https://3billion.io/gene/GAS7/,GAS7,"GAS7
Synonyms
-
External resources
NCBI8522
OMIM603127
EnsemblENSG00000007237
HGNCHGNC:4169
Summary
Growth arrest-specific 7 is expressed primarily in terminally differentiated brain cells and predominantly in mature cerebellar Purkinje neurons. GAS7 plays a putative role in neuronal development. Several transcript variants encoding proteins which vary in the N-terminus have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,342
Likely benign
1,550
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAS7 gene."
644,https://3billion.io/gene/GAS6/,GAS6,"GAS6
Synonyms
AXLLG, AXSF
External resources
NCBI2621
OMIM600441
EnsemblENSG00000183087
HGNCHGNC:4168
Summary
This gene encodes a gamma-carboxyglutamic acid (Gla)-containing protein thought to be involved in the stimulation of cell proliferation. This gene is frequently overexpressed in many cancers and has been implicated as an adverse prognostic marker. Elevated protein levels are additionally associated with a variety of disease states, including venous thromboembolic disease, systemic lupus erythematosus, chronic renal failure, and preeclampsia.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,935
Likely benign
4,114
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAS6 gene."
645,https://3billion.io/gene/GKAP1/,GKAP1,"GKAP1
Synonyms
FKSG21, GKAP42
External resources
NCBI80318
OMIM611356
EnsemblENSG00000165113
HGNCHGNC:17496
Summary
This gene encodes a protein that is highly similar to the mouse cGMP-dependent protein kinase anchoring protein 42kDa. The mouse protein has been found to localize with the Golgi and recruit cGMP-dependent protein kinase I alpha to the Golgi in mouse testes. It is thought to play a role in germ cell development. Transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
13,705
Likely benign
1,395
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GKAP1 gene."
646,https://3billion.io/gene/GOLGA6L4/,GOLGA6L4,"GOLGA6L4
Synonyms
-
External resources
NCBI643707
EnsemblENSG00000184206
HGNCHGNC:27256
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,228
Likely benign
9,994
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA6L4 gene."
647,https://3billion.io/gene/GOLGA6L1/,GOLGA6L1,"GOLGA6L1
Synonyms
-
External resources
NCBI283767
EnsemblENSG00000273976
HGNCHGNC:37444
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,765
Likely benign
5,173
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA6L1 gene."
648,https://3billion.io/gene/GOLGA6L2/,GOLGA6L2,"GOLGA6L2
Synonyms
CT105
External resources
NCBI283685
EnsemblENSG00000174450
HGNCHGNC:26695
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
136,764
Likely benign
107,971
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA6L2 gene."
649,https://3billion.io/gene/GIN1/,GIN1,"GIN1
Synonyms
GIN-1, TGIN1, ZH2C2
External resources
NCBI54826
EnsemblENSG00000145723
HGNCHGNC:25959
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,786
Likely benign
131
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GIN1 gene."
650,https://3billion.io/gene/GRB2/,GRB2,"GRB2
Synonyms
ASH, EGFRBP-GRB2, Grb3-3, MST084, MSTP084, NCKAP2
External resources
NCBI2885
OMIM108355
EnsemblENSG00000177885
HGNCHGNC:4566
Summary
The protein encoded by this gene binds the epidermal growth factor receptor and contains one SH2 domain and two SH3 domains. Its two SH3 domains direct complex formation with proline-rich regions of other proteins, and its SH2 domain binds tyrosine phosphorylated sequences. This gene is similar to the Sem5 gene of C.elegans, which is involved in the signal transduction pathway. Two alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
938
Likely benign
83
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GRB2 gene."
651,https://3billion.io/gene/GRB7/,GRB7,"GRB7
Synonyms
-
External resources
NCBI2886
OMIM601522
EnsemblENSG00000141738
HGNCHGNC:4567
Summary
The product of this gene belongs to a small family of adapter proteins that are known to interact with a number of receptor tyrosine kinases and signaling molecules. This gene encodes a growth factor receptor-binding protein that interacts with epidermal growth factor receptor (EGFR) and ephrin receptors. The protein plays a role in the integrin signaling pathway and cell migration by binding with focal adhesion kinase (FAK). Several transcript variants encoding two different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,142
Likely benign
2,156
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GRB7 gene."
652,https://3billion.io/gene/GOLGA7B/,GOLGA7B,"GOLGA7B
Synonyms
C10orf132, C10orf133, bA451M19.3, bA459F3.4
External resources
NCBI401647
OMIM614189
EnsemblENSG00000155265
HGNCHGNC:31668
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,449
Likely benign
867
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLGA7B gene."
653,https://3billion.io/gene/GLA/,GLA,"GLA
Synonyms
GALA
External resources
NCBI2717
OMIM300644
EnsemblENSG00000102393
HGNCHGNC:4296
Summary
This gene encodes a homodimeric glycoprotein that hydrolyses the terminal alpha-galactosyl moieties from glycolipids and glycoproteins. This enzyme predominantly hydrolyzes ceramide trihexoside, and it can catalyze the hydrolysis of melibiose into galactose and glucose. A variety of mutations in this gene affect the synthesis, processing, and stability of this enzyme, which causes Fabry disease, a rare lysosomal storage disorder that results from a failure to catabolize alpha-D-galactosyl glycolipid moieties.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
2
VUS
517
Likely benign
151
Benign
345","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on GLA gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
80%
Abnormality of the musculoskeletal system
20%
Abnormality of head or neck
10%
Abnormality of the ear
10%
Abnormality of the immune system
10%
Abnormality of the respiratory system
10%
Growth abnormality
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
654,https://3billion.io/gene/GLS/,GLS,"GLS
Synonyms
AAD20, CASGID, DEE71, EIEE71, GAC, GAM, GDPAG, GLS1, KGA
External resources
NCBI2744
OMIM138280
EnsemblENSG00000115419
HGNCHGNC:4331
Summary
This gene encodes the K-type mitochondrial glutaminase. The encoded protein is an phosphate-activated amidohydrolase that catalyzes the hydrolysis of glutamine to glutamate and ammonia. This protein is primarily expressed in the brain and kidney plays an essential role in generating energy for metabolism, synthesizing the brain neurotransmitter glutamate and maintaining acid-base balance in the kidney. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
6,448
Likely benign
461
Benign
0","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on GLS gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormality of the eye
33.3%
Abnormality of head or neck
16.7%
Abnormality of limbs
16.7%
Abnormality of the cardiovascular system
16.7%
Abnormality of the ear
16.7%
Abnormality of the endocrine system
16.7%
Abnormality of the genitourinary system
16.7%
Abnormality of the respiratory system
16.7%
Growth abnormality
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
655,https://3billion.io/gene/GGACT/,GGACT,"GGACT
Synonyms
A2LD1
External resources
NCBI87769
OMIM613378
EnsemblENSG00000134864
HGNCHGNC:25100
Summary
The protein encoded by this gene aids in the proteolytic degradation of crosslinked fibrin by breaking down isodipeptide L-gamma-glutamyl-L-epsilon-lysine, a byproduct of fibrin degradation. The reaction catalyzed by the encoded gamma-glutamylaminecyclotransferase produces 5-oxo-L-proline and a free alkylamine. Two transcript variants encoding the same protein have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,169
Likely benign
1,397
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GGACT gene."
656,https://3billion.io/gene/GOLT1B/,GOLT1B,"GOLT1B
Synonyms
CGI-141, GCT2, GOT1, GOT1B, YMR292W
External resources
NCBI51026
OMIM615078
EnsemblENSG00000111711
HGNCHGNC:20175
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,368
Likely benign
486
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLT1B gene."
657,https://3billion.io/gene/GOLT1A/,GOLT1A,"GOLT1A
Synonyms
CGI-141, GOT1, HMFN1187, YMR292W, hGOT1b
External resources
NCBI127845
EnsemblENSG00000174567
HGNCHGNC:24766
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
973
Likely benign
1,530
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GOLT1A gene."
658,https://3billion.io/gene/GPATCH4/,GPATCH4,"GPATCH4
Synonyms
GPATC4
External resources
NCBI54865
EnsemblENSG00000160818
HGNCHGNC:25982
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,121
Likely benign
1,632
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GPATCH4 gene."
659,https://3billion.io/gene/GPATCH2/,GPATCH2,"GPATCH2
Synonyms
CT110, GPATC2, PPP1R30, Pfa1
External resources
NCBI55105
OMIM616836
EnsemblENSG00000092978
HGNCHGNC:25499
Summary
The gene encodes a nuclear factor that may play a role in spermatogenesis and in tumor growth during breast cancer. The encoded protein contains a G-patch domain with an RNA binding motif. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,662
Likely benign
945
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GPATCH2 gene."
660,https://3billion.io/gene/GPATCH3/,GPATCH3,"GPATCH3
Synonyms
GPATC3
External resources
NCBI63906
OMIM617486
EnsemblENSG00000198746
HGNCHGNC:25720
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,854
Likely benign
556
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GPATCH3 gene."
661,https://3billion.io/gene/GPATCH1/,GPATCH1,"GPATCH1
Synonyms
ECGP, GPATC1
External resources
NCBI55094
EnsemblENSG00000076650
HGNCHGNC:24658
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,733
Likely benign
1,311
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GPATCH1 gene."
662,https://3billion.io/gene/GSTCD/,GSTCD,"GSTCD
Synonyms
-
External resources
NCBI79807
OMIM615912
EnsemblENSG00000138780
HGNCHGNC:25806
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,218
Likely benign
334
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GSTCD gene."
