,url,title,description,variant counts,patient phenotypes
415,https://3billion.io/gene/OR11H2/,OR11H2,"OR11H2
Synonyms
C14orf15, OR11H13, OR11H2P, OR11H8P
External resources
NCBI79334
EnsemblENSG00000258453
HGNCHGNC:14716
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,953
Likely benign
211
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR11H2 gene."
416,https://3billion.io/gene/OR11H1/,OR11H1,"OR11H1
Synonyms
OR11H12, OR22-1
External resources
NCBI81061
EnsemblENSG00000130538
HGNCHGNC:15404
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
33,544
Likely benign
349
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR11H1 gene."
417,https://3billion.io/gene/OR11H7/,OR11H7,"OR11H7
Synonyms
OR11H7P
External resources
NCBI390441
HGNCHGNC:15350
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,294
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR11H7 gene."
418,https://3billion.io/gene/OR11H6/,OR11H6,"OR11H6
Synonyms
-
External resources
NCBI122748
EnsemblENSG00000176219
HGNCHGNC:15349
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
579
Likely benign
219
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR11H6 gene."
419,https://3billion.io/gene/OR11H4/,OR11H4,"OR11H4
Synonyms
OR14-36
External resources
NCBI390442
EnsemblENSG00000176198
HGNCHGNC:15347
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
851
Likely benign
1,566
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR11H4 gene."
420,https://3billion.io/gene/OR5P3/,OR5P3,"OR5P3
Synonyms
JCG1
External resources
NCBI120066
EnsemblENSG00000182334
HGNCHGNC:14784
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
621
Likely benign
554
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5P3 gene."
421,https://3billion.io/gene/OR5P2/,OR5P2,"OR5P2
Synonyms
JCG3, JCG4
External resources
NCBI120065
EnsemblENSG00000183303
HGNCHGNC:14783
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
273
Likely benign
156
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5P2 gene."
422,https://3billion.io/gene/OR1Q1/,OR1Q1,"OR1Q1
Synonyms
HSTPCR106, OR1Q2, OR1Q3, OR9-25, OR9-A, OST226, OST226OR9-A, TPCR106
External resources
NCBI158131
EnsemblENSG00000165202
HGNCHGNC:8223
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
204
Likely benign
536
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR1Q1 gene."
423,https://3billion.io/gene/OR5AL1/,OR5AL1,"OR5AL1
Synonyms
OR5AL1P
External resources
NCBI79482
EnsemblENSG00000272987
HGNCHGNC:14844
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,245
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5AL1 gene."
424,https://3billion.io/gene/OVGP1/,OVGP1,"OVGP1
Synonyms
CHIT5, EGP, MUC9, OGP
External resources
NCBI5016
OMIM603578
EnsemblENSG00000085465
HGNCHGNC:8524
Summary
This gene encodes a large, carbohydrate-rich, epithelial glycoprotein with numerous O-glycosylation sites located within threonine, serine, and proline-rich tandem repeats. The gene is similar to members of the mucin and the glycosyl hydrolase 18 gene families. Regulation of expression may be estrogen-dependent. Gene expression and protein secretion occur during late follicular development through early cleavage-stage embryonic development. The protein is secreted from non-ciliated oviductal epithelial cells and associates with ovulated oocytes, blastomeres, and spermatozoan acrosomal regions.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
17,383
Likely benign
1,758
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OVGP1 gene."
425,https://3billion.io/gene/OR6T1/,OR6T1,"OR6T1
Synonyms
OR11-277
External resources
NCBI219874
EnsemblENSG00000181499
HGNCHGNC:14848
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,264
Likely benign
1,134
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR6T1 gene."
426,https://3billion.io/gene/OR2A1/,OR2A1,"OR2A1
Synonyms
-
External resources
NCBI346528
EnsemblENSG00000221970
HGNCHGNC:8229
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
16,592
Likely benign
18,251
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2A1 gene."
427,https://3billion.io/gene/OR2A2/,OR2A2,"OR2A2
Synonyms
OR2A17P, OR2A2P, OR7-11, OST008
External resources
NCBI442361
EnsemblENSG00000221989
HGNCHGNC:8230
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
217
Likely benign
472
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2A2 gene."
428,https://3billion.io/gene/OR2A5/,OR2A5,"OR2A5
Synonyms
OR2A11P, OR2A26, OR2A8, OR7-138, OR7-141
External resources
NCBI393046
EnsemblENSG00000221836
HGNCHGNC:8232
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
281
Likely benign
304
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2A5 gene."
429,https://3billion.io/gene/OR2A4/,OR2A4,"OR2A4
Synonyms
OR2A10
External resources
NCBI79541
EnsemblENSG00000180658
HGNCHGNC:14729
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
712
Likely benign
1,110
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2A4 gene."
430,https://3billion.io/gene/OR2A7/,OR2A7,"OR2A7
Synonyms
HSDJ0798C17, OR2A21
External resources
NCBI401427
EnsemblENSG00000243896
HGNCHGNC:8234
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
35,467
Likely benign
807
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2A7 gene."
431,https://3billion.io/gene/OR52H1/,OR52H1,"OR52H1
Synonyms
OR11-41, OR11-45
External resources
NCBI390067
EnsemblENSG00000181616
HGNCHGNC:15218
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
714
Likely benign
294
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR52H1 gene."
432,https://3billion.io/gene/OR10AD1/,OR10AD1,"OR10AD1
Synonyms
OR10AD1P, OR12-1
External resources
NCBI121275
EnsemblENSG00000172640
HGNCHGNC:14819
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
335
Likely benign
762
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR10AD1 gene."
433,https://3billion.io/gene/OR5H6/,OR5H6,"OR5H6
Synonyms
OR3-11
External resources
NCBI79295
EnsemblENSG00000230301
HGNCHGNC:14767
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. This olfactory receptor gene is a segregating pseudogene, where some individuals have an allele that encodes a functional olfactory receptor, while other individuals have an allele encoding a protein that is predicted to be non-functional.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
427
Likely benign
439
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5H6 gene."
434,https://3billion.io/gene/OR5H1/,OR5H1,"OR5H1
Synonyms
HSHTPCRX14, HTPCRX14
External resources
NCBI26341
EnsemblENSG00000231192
HGNCHGNC:8346
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
366
Likely benign
12,516
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5H1 gene."
435,https://3billion.io/gene/OR5H2/,OR5H2,"OR5H2
Synonyms
OR3-10
External resources
NCBI79310
EnsemblENSG00000197938
HGNCHGNC:14752
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
226
Likely benign
643
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR5H2 gene."
436,https://3billion.io/gene/OR4N2/,OR4N2,"OR4N2
Synonyms
OR14-13, OR14-8
External resources
NCBI390429
EnsemblENSG00000176294
HGNCHGNC:14742
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a seven-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,641
Likely benign
330
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR4N2 gene."
437,https://3billion.io/gene/OR4N4/,OR4N4,"OR4N4
Synonyms
OR15-1, OR15-5
External resources
NCBI283694
EnsemblENSG00000183706
HGNCHGNC:15375
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,915
Likely benign
1,299
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR4N4 gene."
438,https://3billion.io/gene/OR4N5/,OR4N5,"OR4N5
Synonyms
-
External resources
NCBI390437
EnsemblENSG00000184394
HGNCHGNC:15358
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
467
Likely benign
1,766
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR4N5 gene."
439,https://3billion.io/gene/OR2T3/,OR2T3,"OR2T3
Synonyms
-
External resources
NCBI343173
EnsemblENSG00000196539
HGNCHGNC:14727
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
24,656
Likely benign
32,473
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR2T3 gene."
440,https://3billion.io/gene/OAS1/,OAS1,"OAS1
Synonyms
E18/E16, IFI-4, OIAS, OIASI
External resources
NCBI4938
OMIM164350
EnsemblENSG00000089127
HGNCHGNC:8086
Summary
This gene is induced by interferons and encodes a protein that synthesizes 2',5'-oligoadenylates (2-5As). This protein activates latent RNase L, which results in viral RNA degradation and the inhibition of viral replication. Alternative splicing results in multiple transcript variants with different enzymatic activities. Polymorphisms in this gene have been associated with susceptibility to viral infection and diabetes mellitus, type 1. A disease-associated allele in a splice acceptor site influences the production of the p46 splice isoform. This gene is located in a cluster of related genes on chromosome 12.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
623
Likely benign
8,507
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OAS1 gene."
441,https://3billion.io/gene/OAS3/,OAS3,"OAS3
Synonyms
p100, p100OAS
External resources
NCBI4940
OMIM603351
EnsemblENSG00000111331
HGNCHGNC:8088
Summary
This gene encodes an enzyme included in the 2', 5' oligoadenylate synthase family. This enzyme is induced by interferons and catalyzes the 2', 5' oligomers of adenosine in order to bind and activate RNase L. This enzyme family plays a significant role in the inhibition of cellular protein synthesis and viral infection resistance.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,604
Likely benign
1,633
Benign
2,236","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OAS3 gene."
442,https://3billion.io/gene/OAS2/,OAS2,"OAS2
Synonyms
-
External resources
NCBI4939
OMIM603350
EnsemblENSG00000111335
HGNCHGNC:8087
Summary
This gene encodes a member of the 2-5A synthetase family, essential proteins involved in the innate immune response to viral infection. The encoded protein is induced by interferons and uses adenosine triphosphate in 2'-specific nucleotidyl transfer reactions to synthesize 2',5'-oligoadenylates (2-5As). These molecules activate latent RNase L, which results in viral RNA degradation and the inhibition of viral replication. The three known members of this gene family are located in a cluster on chromosome 12. Alternatively spliced transcript variants encoding different isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,083
Likely benign
1,155
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OAS2 gene."
443,https://3billion.io/gene/OASL/,OASL,"OASL
Synonyms
OASL1, OASLd, TRIP-14, TRIP14, p59 OASL, p59-OASL, p59OASL
External resources
NCBI8638
OMIM603281
EnsemblENSG00000135114
HGNCHGNC:8090
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,207
Likely benign
727
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OASL gene."
444,https://3billion.io/gene/OR1F1/,OR1F1,"OR1F1
Synonyms
OLFMF, OR16-36, OR16-37, OR16-88, OR16-89, OR16-90, OR1F10, OR1F13P, OR1F4, OR1F5, OR1F6, OR1F7, OR1F8, OR1F9, OR3-145, ORL1023
External resources
NCBI4992
OMIM603232
EnsemblENSG00000168124
HGNCHGNC:8194
Summary
Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,079
Likely benign
511
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on OR1F1 gene."
