,url,title,description,variant counts,patient phenotypes
254,https://3billion.io/gene/USP17L13/,USP17L13,"USP17L13
Synonyms
-
External resources
NCBI100287238
EnsemblENSG00000232399
HGNCHGNC:44441
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,599
Likely benign
506
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP17L13 gene."
255,https://3billion.io/gene/USP17L12/,USP17L12,"USP17L12
Synonyms
-
External resources
NCBI100287205
EnsemblENSG00000227551
HGNCHGNC:44440
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,088
Likely benign
37
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP17L12 gene."
256,https://3billion.io/gene/USP17L11/,USP17L11,"USP17L11
Synonyms
-
External resources
NCBI100287178
EnsemblENSG00000233136
HGNCHGNC:44439
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
40,834
Likely benign
2,263
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP17L11 gene."
257,https://3billion.io/gene/USP17L10/,USP17L10,"USP17L10
Synonyms
-
External resources
NCBI100287144
EnsemblENSG00000231396
HGNCHGNC:44438
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
26,203
Likely benign
16,856
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP17L10 gene."
258,https://3billion.io/gene/USP17L18/,USP17L18,"USP17L18
Synonyms
-
External resources
NCBI100287364
EnsemblENSG00000250844
HGNCHGNC:44446
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
59,055
Likely benign
15,740
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on USP17L18 gene."
259,https://3billion.io/gene/UPK3B/,UPK3B,"UPK3B
Synonyms
P35, UP3B, UPIIIB
External resources
NCBI105375355
OMIM611887
EnsemblENSG00000243566
HGNCHGNC:21444
Summary
UPK3B is a minor component of the apical plaques of mammalian urothelium that binds and dimerizes with uroplakin-1b (UPK1B; MIM 602380), one of the major conserved urothelium membrane proteins. The other major conserved integral membrane proteins of urothelial plaques are UPK1A (MIM 611557), UPK2 (MIM 611558), and UPK3A (MIM 611559) (Deng et al., 2002 [PubMed 12446744]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
25,486
Likely benign
2,089
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UPK3B gene."
260,https://3billion.io/gene/UPK3A/,UPK3A,"UPK3A
Synonyms
UP3A, UPIII, UPIIIA, UPK3
External resources
NCBI7380
OMIM611559
EnsemblENSG00000100373
HGNCHGNC:12580
Summary
This gene encodes a member of the uroplakin family, a group of transmembrane proteins that form complexes on the apical surface of the bladder epithelium. Mutations in this gene may be associated with renal adysplasia. Alternatively spliced transcript variants have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
627
VUS
2,953
Likely benign
3,508
Benign
0","Patient phenotypes
Proportions of phenotypes among 631 patients carrying pathogenic or likely pathogenic variants on UPK3A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
32%
Abnormality of the cardiovascular system
28.8%
Abnormality of the musculoskeletal system
22%
Abnormality of head or neck
17.1%
Abnormality of the ear
13.8%
Abnormality of the eye
13.5%
Growth abnormality
10.8%
Abnormality of the genitourinary system
9.2%
Abnormality of the integument
6.3%
Abnormality of limbs
6.2%
Abnormality of the digestive system
4.9%
Abnormality of blood and blood-forming tissues
4.8%
Abnormality of the endocrine system
3.6%
Abnormality of the immune system
3.3%
Abnormality of the respiratory system
3.2%
Abnormality of prenatal development or birth
2.4%
Neoplasm
1.3%
Constitutional symptom
0.6%
Abnormal cellular phenotype
0.5%
Abnormality of the voice
0.5%
Abnormality of the breast
0.3%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%"
261,https://3billion.io/gene/UQCRC2/,UQCRC2,"UQCRC2
Synonyms
MC3DN5, QCR2, UQCR2
External resources
NCBI7385
OMIM191329
EnsemblENSG00000140740
HGNCHGNC:12586
Summary
The protein encoded by this gene is located in the mitochondrion, where it is part of the ubiquinol-cytochrome c reductase complex (also known as complex III). This complex constitutes a part of the mitochondrial respiratory chain. Defects in this gene are a cause of mitochondrial complex III deficiency nuclear type 5.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
2,802
Likely benign
445
Benign
0","Patient phenotypes
Proportions of phenotypes among 5 patients carrying pathogenic or likely pathogenic variants on UQCRC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
60%
Abnormality of the musculoskeletal system
60%
Abnormality of the nervous system
60%
Abnormality of the ear
20%
Abnormality of the eye
20%
Abnormality of the integument
20%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
262,https://3billion.io/gene/UQCRC1/,UQCRC1,"UQCRC1
Synonyms
D3S3191, PKNPY, QCR1, UQCR1
External resources
NCBI7384
OMIM191328
EnsemblENSG00000010256
HGNCHGNC:12585
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
0
VUS
1,503
Likely benign
1,312
Benign
3,858","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on UQCRC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
75%
Abnormality of the ear
50%
Abnormality of the integument
50%
Abnormality of the musculoskeletal system
50%
Abnormality of head or neck
25%
Abnormality of limbs
25%
Neoplasm
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
263,https://3billion.io/gene/UCK1/,UCK1,"UCK1
Synonyms
URK1
External resources
NCBI83549
OMIM609328
EnsemblENSG00000130717
HGNCHGNC:14859
Summary
This gene encodes a uridine-cytidine kinase that catalyzes the phosphorylation of uridine and cytidine to uridine monophosphate (UMP) and cytidine monophosphate (CMP) but not the phosphorylation of deoxyribonucleosides or purine ribonucleosides. This enzyme can also phosphorylate uridine and cytidine analogs and uses both ATP and GTP as a phosphate donor. Alternative splicing results in multiple splice variants encoding distinct isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,512
Likely benign
327
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UCK1 gene."
264,https://3billion.io/gene/UCK2/,UCK2,"UCK2
Synonyms
TSA903, UK, UMPK
External resources
NCBI7371
OMIM609329
EnsemblENSG00000143179
HGNCHGNC:12562
Summary
This gene encodes a pyrimidine ribonucleoside kinase. The encoded protein (EC 2.7.1.48) catalyzes phosphorylation of uridine and cytidine to uridine monophosphate (UMP) and cytidine monophosphate (CMP), respectively.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
885
Likely benign
202
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UCK2 gene."
265,https://3billion.io/gene/USH1C/,USH1C,"USH1C
Synonyms
AIE-75, DFNB18, DFNB18A, NY-CO-37, NY-CO-38, PDZ-45, PDZ-73, PDZ-73/NY-CO-38, PDZ73, PDZD7C, ush1cpst
External resources
NCBI10083
OMIM605242
EnsemblENSG00000006611
HGNCHGNC:12597
Summary
This gene encodes a scaffold protein that functions in the assembly of Usher protein complexes. The protein contains PDZ domains, a coiled-coil region with a bipartite nuclear localization signal and a PEST degradation sequence. Defects in this gene are the cause of Usher syndrome type 1C and non-syndromic sensorineural deafness autosomal recessive type 18. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
58
Likely pathogenic
7
VUS
14,014
Likely benign
6,770
Benign
731","Patient phenotypes
Proportions of phenotypes among 64 patients carrying pathogenic or likely pathogenic variants on USH1C gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
46.9%
Abnormality of the musculoskeletal system
37.5%
Abnormality of head or neck
32.8%
Abnormality of the eye
32.8%
Abnormality of the cardiovascular system
23.4%
Abnormality of the integument
18.8%
Abnormality of limbs
17.2%
Abnormality of the ear
17.2%
Abnormality of the genitourinary system
15.6%
Abnormality of the digestive system
12.5%
Growth abnormality
12.5%
Abnormality of the respiratory system
7.8%
Abnormality of prenatal development or birth
4.7%
Abnormality of blood and blood-forming tissues
3.1%
Abnormality of the immune system
3.1%
Abnormality of the breast
1.6%
Abnormality of the endocrine system
1.6%
Abnormality of the voice
1.6%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%
Constitutional symptom
0%
Neoplasm
0%"
266,https://3billion.io/gene/USH1G/,USH1G,"USH1G
Synonyms
ANKS4A, SANS
External resources
NCBI124590
OMIM607696
EnsemblENSG00000182040
HGNCHGNC:16356
Summary
This gene encodes a protein that contains three ankyrin domains, a class I PDZ-binding motif and a sterile alpha motif. The encoded protein interacts with harmonin, which is associated with Usher syndrome type 1C. This protein plays a role in the development and maintenance of the auditory and visual systems and functions in the cohesion of hair bundles formed by inner ear sensory cells. Mutations in this gene are associated with Usher syndrome type 1G (USH1G). Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
1
VUS
1,735
Likely benign
271
Benign
0","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on USH1G gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
33.3%
Abnormality of head or neck
16.7%
Abnormality of limbs
16.7%
Abnormality of the cardiovascular system
16.7%
Abnormality of the endocrine system
16.7%
Abnormality of the integument
16.7%
Abnormality of the musculoskeletal system
16.7%
Abnormality of the respiratory system
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the nervous system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
267,https://3billion.io/gene/UCP2/,UCP2,"UCP2
Synonyms
BMIQ4, SLC25A8, UCPH
External resources
NCBI7351
OMIM601693
EnsemblENSG00000175567
HGNCHGNC:12518
Summary
Mitochondrial uncoupling proteins (UCP) are members of the larger family of mitochondrial anion carrier proteins (MACP). UCPs separate oxidative phosphorylation from ATP synthesis with energy dissipated as heat, also referred to as the mitochondrial proton leak. UCPs facilitate the transfer of anions from the inner to the outer mitochondrial membrane and the return transfer of protons from the outer to the inner mitochondrial membrane. They also reduce the mitochondrial membrane potential in mammalian cells. Tissue specificity occurs for the different UCPs and the exact methods of how UCPs transfer H+/OH- are not known. UCPs contain the three homologous protein domains of MACPs. This gene is expressed in many tissues, with the greatest expression in skeletal muscle. It is thought to play a role in nonshivering thermogenesis, obesity and diabetes. Chromosomal order is 5'-UCP3-UCP2-3'.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,397
Likely benign
1,511
Benign
52","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UCP2 gene."
268,https://3billion.io/gene/U2AF1/,U2AF1,"U2AF1
Synonyms
FP793, RN, RNU2AF1, U2AF35, U2AFBP
External resources
NCBI7307
OMIM191317
EnsemblENSG00000160201
HGNCHGNC:12453
Summary
This gene belongs to the splicing factor SR family of genes. U2 auxiliary factor, comprising a large and a small subunit, is a non-snRNP protein required for the binding of U2 snRNP to the pre-mRNA branch site. This gene encodes the small subunit which plays a critical role in both constitutive and enhancer-dependent RNA splicing by directly mediating interactions between the large subunit and proteins bound to the enhancers. Alternatively spliced transcript variants encoding different isoforms have been identified.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,322
Likely benign
266
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on U2AF1 gene."
269,https://3billion.io/gene/U2AF2/,U2AF2,"U2AF2
Synonyms
U2AF65
External resources
NCBI11338
OMIM191318
EnsemblENSG00000063244
HGNCHGNC:23156
Summary
U2 auxiliary factor (U2AF), comprised of a large and a small subunit, is a non-snRNP protein required for the binding of U2 snRNP to the pre-mRNA branch site. This gene encodes the U2AF large subunit which contains a sequence-specific RNA-binding region with 3 RNA recognition motifs and an Arg/Ser-rich domain necessary for splicing. The large subunit binds to the polypyrimidine tract of introns early during spliceosome assembly. Multiple transcript variants have been detected for this gene, but the full-length natures of only two have been determined to date.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
94
VUS
12,032
Likely benign
1,858
Benign
0","Patient phenotypes
Proportions of phenotypes among 86 patients carrying pathogenic or likely pathogenic variants on U2AF2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
27.9%
Abnormality of the cardiovascular system
18.6%
Constitutional symptom
16.3%
Abnormality of the nervous system
11.6%
Abnormality of the musculoskeletal system
9.3%
Abnormality of head or neck
8.1%
Abnormality of the immune system
5.8%
Abnormality of the ear
4.7%
Abnormality of the eye
4.7%
Abnormality of limbs
3.5%
Abnormality of the integument
3.5%
Growth abnormality
3.5%
Abnormality of the digestive system
2.3%
Abnormality of the genitourinary system
2.3%
Abnormal cellular phenotype
1.2%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Neoplasm
0%"
270,https://3billion.io/gene/UBAP2/,UBAP2,"UBAP2
Synonyms
UBAP-2
External resources
NCBI55833
EnsemblENSG00000137073
HGNCHGNC:14185
Summary
The protein encoded by this gene contains a UBA (ubiquitin associated) domain, which is characteristic of proteins that function in the ubiquitination pathway. This gene may show increased expression in the adrenal gland and lymphatic tissues. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
14,168
Likely benign
2,090
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UBAP2 gene."
271,https://3billion.io/gene/UBAP1/,UBAP1,"UBAP1
Synonyms
NAG20, SPG80, UAP, UBAP, UBAP-1
External resources
NCBI51271
OMIM609787
EnsemblENSG00000165006
HGNCHGNC:12461
Summary
This gene is a member of the UBA domain family, whose members include proteins having connections to ubiquitin and the ubiquitination pathway. The ubiquitin associated domain is thought to be a non-covalent ubiquitin binding domain consisting of a compact three helix bundle. This particular protein originates from a gene locus in a refined region on chromosome 9 undergoing loss of heterozygosity in nasopharyngeal carcinoma (NPC). Taking into account its cytogenetic location, this UBA domain family member is being studies as a putative target for mutation in nasopharyngeal carcinomas. Multiple alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
1,396
Likely benign
2,121
Benign
3,653","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on UBAP1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
50%
Abnormality of the ear
50%
Abnormality of the eye
50%
Abnormality of the musculoskeletal system
50%
Abnormality of the nervous system
50%
Abnormality of the respiratory system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
272,https://3billion.io/gene/UNG/,UNG,"UNG
Synonyms
DGU, HIGM4, HIGM5, UDG, UNG1, UNG15, UNG2
External resources
NCBI7374
OMIM191525
EnsemblENSG00000076248
HGNCHGNC:12572
Summary
This gene encodes one of several uracil-DNA glycosylases. One important function of uracil-DNA glycosylases is to prevent mutagenesis by eliminating uracil from DNA molecules by cleaving the N-glycosylic bond and initiating the base-excision repair (BER) pathway. Uracil bases occur from cytosine deamination or misincorporation of dUMP residues. Alternative promoter usage and splicing of this gene leads to two different isoforms: the mitochondrial UNG1 and the nuclear UNG2. The UNG2 term was used as a previous symbol for the CCNO gene (GeneID 10309), which has been confused with this gene, in the literature and some databases.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
10
Likely pathogenic
0
VUS
8,097
Likely benign
1,716
Benign
141","Patient phenotypes
Proportions of phenotypes among 10 patients carrying pathogenic or likely pathogenic variants on UNG gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
40%
Growth abnormality
40%
Abnormality of the nervous system
30%
Abnormality of limbs
20%
Abnormality of the genitourinary system
20%
Abnormality of head or neck
10%
Abnormality of prenatal development or birth
10%
Abnormality of the cardiovascular system
10%
Abnormality of the digestive system
10%
Abnormality of the eye
10%
Abnormality of the integument
10%
Abnormality of the respiratory system
10%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
273,https://3billion.io/gene/UNK/,UNK,"UNK
Synonyms
UNKEMPT, ZC3H5, ZC3HDC5
External resources
NCBI85451
OMIM616375
EnsemblENSG00000132478
HGNCHGNC:29369
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
9,497
Likely benign
2,716
Benign
0","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on UNK gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
75%
Abnormality of head or neck
25%
Abnormality of the cardiovascular system
25%
Abnormality of the immune system
25%
Abnormality of the integument
25%
Abnormality of the nervous system
25%
Constitutional symptom
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Growth abnormality
0%
Neoplasm
0%"
274,https://3billion.io/gene/UTP23/,UTP23,"UTP23
Synonyms
C8orf53
External resources
NCBI84294
EnsemblENSG00000147679
HGNCHGNC:28224
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
844
Likely benign
31
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UTP23 gene."
275,https://3billion.io/gene/UTP20/,UTP20,"UTP20
Synonyms
1A6/DRIM, DRIM
External resources
NCBI27340
OMIM612822
EnsemblENSG00000120800
HGNCHGNC:17897
Summary
UTP20 is a component of the U3 small nucleolar RNA (snoRNA) (SNORD3A; MIM 180710) protein complex (U3 snoRNP) and is involved in 18S rRNA processing (Wang et al., 2007 [PubMed 17498821]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
14,529
Likely benign
7,010
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UTP20 gene."
276,https://3billion.io/gene/UGT2A3/,UGT2A3,"UGT2A3
Synonyms
-
External resources
NCBI79799
OMIM616382
EnsemblENSG00000135220
HGNCHGNC:28528
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,053
Likely benign
353
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UGT2A3 gene."
277,https://3billion.io/gene/UGT2A2/,UGT2A2,"UGT2A2
Synonyms
UDPGT 2A2
External resources
NCBI574537
EnsemblENSG00000271271
HGNCHGNC:28183
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,975
Likely benign
696
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on UGT2A2 gene."
278,https://3billion.io/gene/ULBP2/,ULBP2,"ULBP2
Synonyms
ALCAN-alpha, N2DL2, NKG2DL2, RAET1H, RAET1L
External resources
NCBI80328
OMIM605698
EnsemblENSG00000131015
HGNCHGNC:14894
Summary
This gene encodes a major histocompatibility complex (MHC) class I-related molecule that binds to the NKG2D receptor on natural killer (NK) cells to trigger release of multiple cytokines and chemokines that in turn contribute to the recruitment and activation of NK cells. The encoded protein undergoes further processing to generate the mature protein that is either anchored to membrane via a glycosylphosphatidylinositol moiety, or secreted. Many malignant cells secrete the encoded protein to evade immunosurveillance by NK cells. This gene is located in a cluster of multiple MHC class I-related genes on chromosome 6.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
22,774
Likely benign
1,324
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ULBP2 gene."
279,https://3billion.io/gene/ULBP3/,ULBP3,"ULBP3
Synonyms
N2DL-3, NKG2DL3, RAET1N
External resources
NCBI79465
OMIM605699
EnsemblENSG00000131019
HGNCHGNC:14895
Summary
The protein encoded by this gene is one of several related ligands of the KLRK1/NKG2D receptor, which is found in primary NK cells. Binding of these ligands to the receptor activates several signal transduction pathways, including the JAK2, STAT5, and ERK pathways. The encoded protein is expressed solubly and on the surface of many tumor cells, making it potentially an important target for therapeutics.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,420
Likely benign
481
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ULBP3 gene."
280,https://3billion.io/gene/ULBP1/,ULBP1,"ULBP1
Synonyms
N2DL-1, NKG2DL1, RAET1I
External resources
NCBI80329
OMIM605697
EnsemblENSG00000111981
HGNCHGNC:14893
Summary
The protein encoded by this gene is a ligand of natural killer group 2, member D (NKG2D), an immune system-activating receptor on NK cells and T-cells. Binding of the encoded ligand to NKG2D leads to activation of several signal transduction pathways, including those of JAK2, STAT5, ERK and PI3K kinase/Akt. Also, in cytomegalovirus-infected cells, this ligand binds the UL16 glycoprotein and is prevented from activating the immune system. Three transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,185
Likely benign
5,816
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on ULBP1 gene."
