,url,title,description,variant counts,patient phenotypes
542,https://3billion.io/gene/DNAJC7/,DNAJC7,"DNAJC7
Synonyms
DJ11, DJC7, TPR2, TTC2
External resources
NCBI7266
OMIM601964
EnsemblENSG00000168259
HGNCHGNC:12392
Summary
This gene encodes a member of the DNAJ heat shock protein 40 family of proteins that is characterized by two N-terminal tetratricopeptide repeat domains and a C-terminal DNAJ domain. This protein binds the chaperone proteins heat shock proteins 70 and 90 in an ATP-dependent manner and may function as a co-chaperone. Pseudogenes of this gene are found on chromosomes 1 and 6. Alternate splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
6,176
Likely benign
3,369
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on DNAJC7 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
543,https://3billion.io/gene/DZANK1/,DZANK1,"DZANK1
Synonyms
ANKRD64, C20orf12, C20orf84
External resources
NCBI55184
EnsemblENSG00000089091
HGNCHGNC:15858
Summary
This gene contains two ankyrin repeat-encoding regions. Ankyrin repeats are tandemly repeated modules of about 33 amino acids described as L-shaped structures consisting of a beta-hairpin and two alpha-helices. Ankyrin repeats occur in a large number of functionally diverse proteins, mainly from eukaryotes, and are known to function as protein-protein interaction domains.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,811
Likely benign
3,658
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DZANK1 gene."
544,https://3billion.io/gene/DNAJC2/,DNAJC2,"DNAJC2
Synonyms
MPHOSPH11, MPP11, ZRF1, ZUO1
External resources
NCBI27000
OMIM605502
EnsemblENSG00000105821
HGNCHGNC:13192
Summary
This gene is a member of the M-phase phosphoprotein (MPP) family. The gene encodes a phosphoprotein with a J domain and a Myb DNA-binding domain which localizes to both the nucleus and the cytosol. The protein is capable of forming a heterodimeric complex that associates with ribosomes, acting as a molecular chaperone for nascent polypeptide chains as they exit the ribosome. This protein was identified as a leukemia-associated antigen and expression of the gene is upregulated in leukemic blasts. Also, chromosomal aberrations involving this gene are associated with primary head and neck squamous cell tumors. This gene has a pseudogene on chromosome 6. Alternatively spliced variants which encode different protein isoforms have been described.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
2
VUS
4,065
Likely benign
1,287
Benign
0","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on DNAJC2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of limbs
33.3%
Abnormality of the cardiovascular system
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Abnormality of head or neck
16.7%
Abnormality of the ear
16.7%
Abnormality of the immune system
16.7%
Abnormality of the respiratory system
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
545,https://3billion.io/gene/DNAJC3/,DNAJC3,"DNAJC3
Synonyms
ACPHD, ERdj6, HP58, P58, P58IPK, PRKRI, p58(IPK)
External resources
NCBI5611
OMIM601184
EnsemblENSG00000102580
HGNCHGNC:9439
Summary
This gene encodes a protein with multiple tetratricopeptide repeat (TPR) motifs as well as the highly conserved J domain found in DNAJ chaperone family members. It is a member of the tetratricopeptide repeat family of proteins and acts as an inhibitor of the interferon-induced, dsRNA-activated protein kinase (PKR).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
1
VUS
2,823
Likely benign
721
Benign
1,057","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on DNAJC3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
66.7%
Abnormality of head or neck
50%
Abnormality of the nervous system
50%
Growth abnormality
50%
Abnormal cellular phenotype
16.7%
Abnormality of blood and blood-forming tissues
16.7%
Abnormality of the digestive system
16.7%
Abnormality of the eye
16.7%
Abnormality of the immune system
16.7%
Abnormality of the integument
16.7%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
546,https://3billion.io/gene/DEAF1/,DEAF1,"DEAF1
Synonyms
MRD24, NEDHELS, NUDR, SPN, VSVS, ZMYND5
External resources
NCBI10522
OMIM602635
EnsemblENSG00000177030
HGNCHGNC:14677
Summary
This gene encodes a zinc finger domain-containing protein that functions as a regulator of transcription. The encoded proteins binds to its own promoter as well as to that of several target genes. Activity of this protein is important in the regulation of embryonic development. Mutations in this gene have been found in individuals with autosomal dominant cognitive disability. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
26
Likely pathogenic
0
VUS
25,074
Likely benign
5,307
Benign
1,625","Patient phenotypes
Proportions of phenotypes among 22 patients carrying pathogenic or likely pathogenic variants on DEAF1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
27.3%
Abnormality of the cardiovascular system
27.3%
Abnormality of the nervous system
27.3%
Abnormality of the eye
22.7%
Abnormality of the musculoskeletal system
22.7%
Abnormality of prenatal development or birth
13.6%
Abnormality of blood and blood-forming tissues
9.1%
Abnormality of limbs
9.1%
Abnormality of the ear
9.1%
Abnormality of the genitourinary system
9.1%
Growth abnormality
9.1%
Abnormality of the breast
4.5%
Abnormality of the endocrine system
4.5%
Abnormality of the immune system
4.5%
Abnormality of the integument
4.5%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the digestive system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
547,https://3billion.io/gene/DOT1L/,DOT1L,"DOT1L
Synonyms
DOT1, KMT4
External resources
NCBI84444
OMIM607375
EnsemblENSG00000104885
HGNCHGNC:24948
Summary
The protein encoded by this gene is a histone methyltransferase that methylates lysine-79 of histone H3. It is inactive against free core histones, but shows significant histone methyltransferase activity against nucleosomes.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
1
VUS
18,717
Likely benign
7,727
Benign
0","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on DOT1L gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
50%
Abnormality of the cardiovascular system
50%
Abnormality of the integument
50%
Abnormality of the respiratory system
50%
Growth abnormality
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
548,https://3billion.io/gene/DPF2/,DPF2,"DPF2
Synonyms
CSS7, REQ, SMARCG2, UBID4, ubi-d4
External resources
NCBI5977
OMIM601671
EnsemblENSG00000133884
HGNCHGNC:9964
Summary
The protein encoded by this gene is a member of the d4 domain family, characterized by a zinc finger-like structural motif. This protein functions as a transcription factor which is necessary for the apoptotic response following deprivation of survival factors. It likely serves a regulatory role in rapid hematopoietic cell growth and turnover. This gene is considered a candidate gene for multiple endocrine neoplasia type I, an inherited cancer syndrome involving multiple parathyroid, enteropancreatic, and pituitary tumors.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
971
Likely benign
588
Benign
3,280","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on DPF2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
100%
Abnormality of the musculoskeletal system
100%
Abnormality of the nervous system
100%
Abnormality of limbs
50%
Abnormality of the breast
50%
Abnormality of the ear
50%
Abnormality of the genitourinary system
50%
Growth abnormality
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
549,https://3billion.io/gene/DPF3/,DPF3,"DPF3
Synonyms
BAF45C, CERD4, SMARCG3
External resources
NCBI8110
OMIM601672
EnsemblENSG00000205683
HGNCHGNC:17427
Summary
This gene encodes a member of the D4 protein family. The encoded protein is a transcription regulator that binds acetylated histones and is a component of the BAF chromatin remodeling complex. Alternate splicing results in multiple transcript variants encoding different isoforms.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,679
Likely benign
434
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DPF3 gene."
550,https://3billion.io/gene/DPF1/,DPF1,"DPF1
Synonyms
BAF45b, NEUD4, SMARCG1, neuro-d4
External resources
NCBI8193
OMIM601670
EnsemblENSG00000011332
HGNCHGNC:20225
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,535
Likely benign
5,881
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DPF1 gene."
551,https://3billion.io/gene/DNMT3B/,DNMT3B,"DNMT3B
Synonyms
FSHD4, ICF, ICF1, M.HsaIIIB
External resources
NCBI1789
OMIM602900
EnsemblENSG00000088305
HGNCHGNC:2979
Summary
CpG methylation is an epigenetic modification that is important for embryonic development, imprinting, and X-chromosome inactivation. Studies in mice have demonstrated that DNA methylation is required for mammalian development. This gene encodes a DNA methyltransferase which is thought to function in de novo methylation, rather than maintenance methylation. The protein localizes primarily to the nucleus and its expression is developmentally regulated. Mutations in this gene cause the immunodeficiency-centromeric instability-facial anomalies (ICF) syndrome. Eight alternatively spliced transcript variants have been described. The full length sequences of variants 4 and 5 have not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
3,598
Likely benign
569
Benign
399","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on DNMT3B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the cardiovascular system
50%
Abnormality of the nervous system
50%
Abnormality of head or neck
25%
Abnormality of the ear
25%
Abnormality of the eye
25%
Abnormality of the immune system
25%
Abnormality of the musculoskeletal system
25%
Growth abnormality
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
552,https://3billion.io/gene/DNMT3A/,DNMT3A,"DNMT3A
Synonyms
DNMT3A2, HESJAS, M.HsaIIIA, TBRS
External resources
NCBI1788
OMIM602769
EnsemblENSG00000119772
HGNCHGNC:2978
Summary
CpG methylation is an epigenetic modification that is important for embryonic development, imprinting, and X-chromosome inactivation. Studies in mice have demonstrated that DNA methylation is required for mammalian development. This gene encodes a DNA methyltransferase that is thought to function in de novo methylation, rather than maintenance methylation. The protein localizes to the cytoplasm and nucleus and its expression is developmentally regulated.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
33
Likely pathogenic
7
VUS
3,292
Likely benign
6,012
Benign
1,600","Patient phenotypes
Proportions of phenotypes among 39 patients carrying pathogenic or likely pathogenic variants on DNMT3A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
41%
Abnormality of the nervous system
28.2%
Abnormality of the cardiovascular system
23.1%
Abnormality of the musculoskeletal system
20.5%
Abnormality of head or neck
12.8%
Abnormality of the digestive system
7.7%
Abnormality of the ear
7.7%
Abnormality of limbs
5.1%
Abnormality of the endocrine system
5.1%
Abnormality of the voice
5.1%
Neoplasm
5.1%
Abnormality of prenatal development or birth
2.6%
Abnormality of the genitourinary system
2.6%
Abnormality of the immune system
2.6%
Abnormality of the integument
2.6%
Abnormality of the respiratory system
2.6%
Constitutional symptom
2.6%
Growth abnormality
2.6%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%"
553,https://3billion.io/gene/DNMT3L/,DNMT3L,"DNMT3L
Synonyms
-
External resources
NCBI29947
OMIM606588
EnsemblENSG00000142182
HGNCHGNC:2980
Summary
CpG methylation is an epigenetic modification that is important for embryonic development, imprinting, and X-chromosome inactivation. Studies in mice have demonstrated that DNA methylation is required for mammalian development. This gene encodes a nuclear protein with similarity to DNA methyltransferases, but is not thought to function as a DNA methyltransferase as it does not contain the amino acid residues necessary for methyltransferase activity. However, it does stimulate de novo methylation by DNA cytosine methyltransferase 3 alpha and is thought to be required for the establishment of maternal genomic imprints. This protein also mediates transcriptional repression through interaction with histone deacetylase 1. Alternatively spliced transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,431
Likely benign
985
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DNMT3L gene."
554,https://3billion.io/gene/DDX49/,DDX49,"DDX49
Synonyms
Dbp8, R27090_2
External resources
NCBI54555
EnsemblENSG00000105671
HGNCHGNC:18684
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
43,610
Likely benign
1,152
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DDX49 gene."
555,https://3billion.io/gene/DDX41/,DDX41,"DDX41
Synonyms
ABS, MPLPF
External resources
NCBI51428
OMIM608170
EnsemblENSG00000183258
HGNCHGNC:18674
Summary
DEAD box proteins, characterized by the conserved motif Asp-Glu-Ala-Asp (DEAD), are putative RNA helicases. They are implicated in a number of cellular processes involving alteration of RNA secondary structure, such as translation initiation, nuclear and mitochondrial splicing, and ribosome and spliceosome assembly. Based on their distribution patterns, some members of the DEAD box protein family are believed to be involved in embryogenesis, spermatogenesis, and cellular growth and division. The protein encoded by this gene is a member of the DEAD box protein family and interacts with several spliceosomal proteins. In addition, the encoded protein may recognize the bacterial second messengers cyclic di-GMP and cyclic di-AMP, resulting in the induction of genes involved in the innate immune response.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
23
Likely pathogenic
1
VUS
1,211
Likely benign
3,088
Benign
30","Patient phenotypes
Proportions of phenotypes among 24 patients carrying pathogenic or likely pathogenic variants on DDX41 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
45.8%
Abnormality of the cardiovascular system
29.2%
Abnormality of the musculoskeletal system
29.2%
Abnormality of the eye
25%
Abnormality of head or neck
20.8%
Growth abnormality
20.8%
Abnormality of the ear
16.7%
Abnormality of limbs
12.5%
Abnormality of the digestive system
8.3%
Abnormality of the endocrine system
8.3%
Abnormality of the integument
8.3%
Abnormality of the genitourinary system
4.2%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
556,https://3billion.io/gene/DDX43/,DDX43,"DDX43
Synonyms
CT13, HAGE
External resources
NCBI55510
OMIM606286
EnsemblENSG00000080007
HGNCHGNC:18677
Summary
The protein encoded by this gene is an ATP-dependent RNA helicase in the DEAD-box family and displays tumor-specific expression.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,145
Likely benign
19,329
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DDX43 gene."
557,https://3billion.io/gene/DDX42/,DDX42,"DDX42
Synonyms
DDX42P, RHELP, RNAHP, SF3B8, SF3b125
External resources
NCBI11325
OMIM613369
EnsemblENSG00000198231
HGNCHGNC:18676
Summary
This gene encodes a member of the Asp-Glu-Ala-Asp (DEAD) box protein family. Members of this protein family are putative RNA helicases, and are implicated in a number of cellular processes involving alteration of RNA secondary structure such as translation initiation, nuclear and mitochondrial splicing, and ribosome and spliceosome assembly. Members of this family are believed to be involved in embryogenesis, spermatogenesis, and cellular growth and division. Two transcript variants encoding the same protein have been identified for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
8,053
Likely benign
1,688
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on DDX42 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the digestive system
100%
Abnormality of the endocrine system
100%
Abnormality of the nervous system
100%
Neoplasm
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
558,https://3billion.io/gene/DDX47/,DDX47,"DDX47
Synonyms
E4-DBP, HQ0256, MSTP162, RRP3
External resources
NCBI51202
OMIM615428
EnsemblENSG00000213782
HGNCHGNC:18682
Summary
This gene encodes a member of the DEAD box protein family. DEAD box proteins, characterized by the conserved motif Asp-Glu-Ala-Asp (DEAD), are putative RNA helicases. They are implicated in a number of cellular processes involving alteration of RNA secondary structure, such as translation initiation, nuclear and mitochondrial splicing, and ribosome and spliceosome assembly. Based on their distribution patterns, some members of this family are believed to be involved in embryogenesis, spermatogenesis, and cellular growth and division. The protein encoded by this gene can shuttle between the nucleus and the cytoplasm, and has an RNA-independent ATPase activity. Two alternatively spliced transcript variants encoding distinct isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,445
Likely benign
590
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DDX47 gene."
559,https://3billion.io/gene/DDX46/,DDX46,"DDX46
Synonyms
PRPF5, Prp5
External resources
NCBI9879
OMIM617848
EnsemblENSG00000145833
HGNCHGNC:18681
Summary
This gene encodes a member of the DEAD box protein family. DEAD box proteins, characterized by the conserved motif Asp-Glu-Ala-Asp (DEAD), are putative RNA helicases. They are implicated in a number of cellular processes involving alteration of RNA secondary structure, such as translation initiation, nuclear and mitochondrial splicing, and ribosome and spliceosome assembly. Based on their distribution patterns, some members of this family are believed to be involved in embryogenesis, spermatogenesis, and cellular growth and division. The protein encoded by this gene is a component of the 17S U2 snRNP complex; it plays an important role in pre-mRNA splicing. Multiple alternatively spliced transcript variants have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
10,371
Likely benign
6,626
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DDX46 gene."
560,https://3billion.io/gene/DNAI1/,DNAI1,"DNAI1
Synonyms
CILD1, DIC1, ICS1, PCD
External resources
NCBI27019
OMIM604366
EnsemblENSG00000122735
HGNCHGNC:2954
Summary
This gene encodes a member of the dynein intermediate chain family. The encoded protein is part of the dynein complex in respiratory cilia. The inner- and outer-arm dyneins, which bridge between the doublet microtubules in axonemes, are the force-generating proteins responsible for the sliding movement in axonemes. The intermediate and light chains, thought to form the base of the dynein arm, help mediate attachment and may also participate in regulating dynein activity. Mutations in this gene result in abnormal ciliary ultrastructure and function associated with primary ciliary dyskinesia and Kartagener syndrome. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
12
Likely pathogenic
0
VUS
2,703
Likely benign
7,002
Benign
0","Patient phenotypes
Proportions of phenotypes among 12 patients carrying pathogenic or likely pathogenic variants on DNAI1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the integument
33.3%
Abnormality of the nervous system
25%
Abnormality of the cardiovascular system
16.7%
Abnormality of the ear
16.7%
Abnormality of the eye
16.7%
Abnormality of the genitourinary system
16.7%
Abnormality of the musculoskeletal system
16.7%
Growth abnormality
16.7%
Abnormality of head or neck
8.3%
Abnormality of limbs
8.3%
Abnormality of the digestive system
8.3%
Abnormality of the immune system
8.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
561,https://3billion.io/gene/DNAI2/,DNAI2,"DNAI2
Synonyms
CILD9, DIC2
External resources
NCBI64446
OMIM605483
EnsemblENSG00000171595
HGNCHGNC:18744
Summary
The protein encoded by this gene belongs to the dynein intermediate chain family, and is part of the dynein complex of respiratory cilia and sperm flagella. Mutations in this gene are associated with primary ciliary dyskinesia type 9. Alternatively spliced transcript variants encoding different isoforms have been noted for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
19
Likely pathogenic
0
VUS
5,212
Likely benign
4,426
Benign
130","Patient phenotypes
Proportions of phenotypes among 19 patients carrying pathogenic or likely pathogenic variants on DNAI2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
47.4%
Abnormality of the nervous system
36.8%
Abnormality of the musculoskeletal system
26.3%
Abnormality of limbs
15.8%
Growth abnormality
15.8%
Abnormality of head or neck
10.5%
Abnormality of the cardiovascular system
10.5%
Abnormality of the endocrine system
10.5%
Abnormality of the respiratory system
10.5%
Abnormality of prenatal development or birth
5.3%
Abnormality of the genitourinary system
5.3%
Abnormality of the integument
5.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
562,https://3billion.io/gene/DTHD1/,DTHD1,"DTHD1
Synonyms
-
External resources
NCBI401124
OMIM616979
EnsemblENSG00000197057
HGNCHGNC:37261
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,900
Likely benign
6,811
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on DTHD1 gene."
